ANP,"=IF(B26<6,IF(B194>0,IF(B194-B198<102,B199,102),B199),B199)",,"IF(STKL<6,IF(ZVBEZ>0,IF(ZVBEZ-FVBZ<102,ANP,102),ANP),ANP)"
FVBZ,"=IF(B26<6,B198,0)",,"IF(STKL<6,FVBZ,0)"
FVBZSO,"=IF(B26<6,B177,0)",,"IF(STKL<6,FVBZSO,0)"
ANP,"=IF(B26<6,IF(B191>B194,IF(B191-B194<1230,ROUNDUP(B200+B191-B76),B200),B200),B200)",,"IF(STKL<6,IF(ZRE4>ZVBEZ,IF(ZRE4-ZVBEZ<1230,ROUNDUP(ANP+ZRE4-ZVBE),ANP),ANP),ANP)"
ANP,"=IF(B26<6,IF(B191>B194,IF(B191-B194<1230,B203,B203+1230),B203),B203)",,"IF(STKL<6,IF(ZRE4>ZVBEZ,IF(ZRE4-ZVBEZ<1230,ANP,ANP+1230),ANP),ANP)"
KZTAB,=1,,1
SAP,"=IF(B26=1,36,B78)",,"IF(STKL=1,36,SAP)"
KFB,"=IF(B26=1,B32*9540,B74)",,"IF(STKL=1,ZKF*9540,KFB)"
EFA,"=IF(B26=1,B79,IF(B26=2,4260,B79))",,"IF(STKL=1,EFA,IF(STKL=2,4260,EFA))"
SAP,"=IF(B26=1,B206,IF(B26=2,36,B206))",,"IF(STKL=1,SAP,IF(STKL=2,36,SAP))"
KFB,"=IF(B26=1,B207,IF(B26=2,B32*9540,B207))",,"IF(STKL=1,KFB,IF(STKL=2,ZKF*9540,KFB))"
KZTAB,"=IF(B26=1,B205,IF(B26=2,B205,IF(B26=3,2,B205)))",,"IF(STKL=1,KZTAB,IF(STKL=2,KZTAB,IF(STKL=3,2,KZTAB)))"
SAP,"=IF(B26=1,B209,IF(B26=2,B209,IF(B26=3,36,B209)))",,"IF(STKL=1,SAP,IF(STKL=2,SAP,IF(STKL=3,36,SAP)))"
KFB,"=IF(B26=1,B210,IF(B26=2,B210,IF(B26=3,B32*9540,B210)))",,"IF(STKL=1,KFB,IF(STKL=2,KFB,IF(STKL=3,ZKF*9540,KFB)))"
SAP,"=IF(B26=1,B212,IF(B26=2,B212,IF(B26=3,B212,IF(B26=4,36,B212))))",,"IF(STKL=1,SAP,IF(STKL=2,SAP,IF(STKL=3,SAP,IF(STKL=4,36,SAP))))"
KFB,"=IF(B26=1,B213,IF(B26=2,B213,IF(B26=3,B213,IF(B26=4,B32*4770,B213))))",,"IF(STKL=1,KFB,IF(STKL=2,KFB,IF(STKL=3,KFB,IF(STKL=4,ZKF*4770,KFB))))"
SAP,"=IF(B26=1,B214,IF(B26=2,B214,IF(B26=3,B214,IF(B26=4,B214,IF(B26=5,36,B214)))))",,"IF(STKL=1,SAP,IF(STKL=2,SAP,IF(STKL=3,SAP,IF(STKL=4,SAP,IF(STKL=5,36,SAP)))))"
KFB,"=IF(B26=1,B215,IF(B26=2,B215,IF(B26=3,B215,IF(B26=4,B215,IF(B26=5,0,B215)))))",,"IF(STKL=1,KFB,IF(STKL=2,KFB,IF(STKL=3,KFB,IF(STKL=4,KFB,IF(STKL=5,0,KFB)))))"
KFB,"=IF(B26=1,B217,IF(B26=2,B217,IF(B26=3,B217,IF(B26=4,B217,IF(B26=5,B217,0)))))",,"IF(STKL=1,KFB,IF(STKL=2,KFB,IF(STKL=3,KFB,IF(STKL=4,KFB,IF(STKL=5,KFB,0)))))"
ZTABFB,=B208+B204+B216+B201,,EFA+ANP+SAP+FVBZ
VFRB,=(B204+B171+B201)*100,,(ANP+FVB+FVBZ)*100
* MLSTJAHR,,,
* UPEVP,,,
VSP1,"=IF(B10=1,0,B90)",,"IF(KRV=1,0,VSP1)"
ZRE4VP,"=IF(B10=1,B192,IF(B192>B120,B120,B192))",,"IF(KRV=1,ZRE4VP,IF(ZRE4VP>BBGRV,BBGRV,ZRE4VP))"
VSP1,"=IF(B10=1,B223,B224*B121)",,"IF(KRV=1,VSP1,ZRE4VP*RVSATZAN)"
VSP2,=0.12*B224,,0.12*ZRE4VP
VHB,"=IF(B26=3,3000,B92)",,"IF(STKL=3,3000,VHB)"
VHB,"=IF(B26=3,B227,1900)",,"IF(STKL=3,VHB,1900)"
VSP2,"=IF(B226>B228,B228,B226)",,"IF(VSP2>VHB,VHB,VSP2)"
VSPN,=ROUNDUP(B225+B229),,ROUNDUP(VSP1+VSP2)
* MVSP,,,
ZRE4VP,"=IF(B224>B122,B122,B224)",,"IF(ZRE4VP>BBGKVPV,BBGKVPV,ZRE4VP)"
VSP3,"=IF(B17>0,IF(B26=6,0,B95),B95)",,"IF(PKV>0,IF(STKL=6,0,VSP3),VSP3)"
VSP3,"=IF(B17>0,IF(B26=6,B233,B16*12/100),B233)",,"IF(PKV>0,IF(STKL=6,VSP3,PKPV*12/100),VSP3)"
VSP3,"=IF(B17>0,IF(B26=6,B234,IF(B17=2,B234-B232*(B124+B128),B234)),B234)",,"IF(PKV>0,IF(STKL=6,VSP3,IF(PKV=2,VSP3-ZRE4VP*(KVSATZAG+PVSATZAG),VSP3)),VSP3)"
VSP3,"=IF(B17>0,B235,B232*(B123+B130))",,"IF(PKV>0,VSP3,ZRE4VP*(KVSATZAN+PVSATZAN))"
VSP,=ROUNDUP(B236+B225),,ROUNDUP(VSP3+VSP1)
ZVE,=B191-B219-B237,,ZRE4-ZTABFB-VSP
* UPMLST,,,
ZVE,"=IF(B238<1,0,B238)",,"IF(ZVE<1,0,ZVE)"
X,"=IF(B238<1,0,B94)",,"IF(ZVE<1,0,X)"
X,"=IF(B238<1,B241,ROUNDDOWN(B240/B211))",,"IF(ZVE<1,X,ROUNDDOWN(ZVE/KZTAB))"
* UPTAB24,,,
ST,"=IF(B26<5,IF(B242<B134+1,0,B72),B72)",,"IF(STKL<5,IF(X<GFB+1,0,ST),ST)"
Y,"=IF(B26<5,IF(B242<B134+1,B109,IF(B242<17006,(B242-B134)/10000,B109)),B109)",,"IF(STKL<5,IF(X<GFB+1,Y,IF(X<17006,(X-GFB)/10000,Y)),Y)"
RW,"=IF(B26<5,IF(B242<B134+1,B110,IF(B242<17006,B245*954.8,B110)),B110)",,"IF(STKL<5,IF(X<GFB+1,RW,IF(X<17006,Y*954.8,RW)),RW)"
RW,"=IF(B26<5,IF(B242<B134+1,B246,IF(B242<17006,B246+1400,B246)),B246)",,"IF(STKL<5,IF(X<GFB+1,RW,IF(X<17006,RW+1400,RW)),RW)"
ST,"=IF(B26<5,IF(B242<B134+1,B244,IF(B242<17006,ROUNDDOWN(B247*B245),B244)),B244)",,"IF(STKL<5,IF(X<GFB+1,ST,IF(X<17006,ROUNDDOWN(RW*Y),ST)),ST)"
Y,"=IF(B26<5,IF(B242<B134+1,B245,IF(B242<17006,B245,IF(B242<66761,(B242-17005)/10000,B245))),B245)",,"IF(STKL<5,IF(X<GFB+1,Y,IF(X<17006,Y,IF(X<66761,(X-17005)/10000,Y))),Y)"
RW,"=IF(B26<5,IF(B242<B134+1,B247,IF(B242<17006,B247,IF(B242<66761,B249*181.19,B247))),B247)",,"IF(STKL<5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,Y*181.19,RW))),RW)"
RW,"=IF(B26<5,IF(B242<B134+1,B250,IF(B242<17006,B250,IF(B242<66761,B250+2397,B250))),B250)",,"IF(STKL<5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW+2397,RW))),RW)"
RW,"=IF(B26<5,IF(B242<B134+1,B251,IF(B242<17006,B251,IF(B242<66761,B251*B249,B251))),B251)",,"IF(STKL<5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW*Y,RW))),RW)"
ST,"=IF(B26<5,IF(B242<B134+1,B248,IF(B242<17006,B248,IF(B242<66761,ROUNDDOWN(B252+991.21),B248))),B248)",,"IF(STKL<5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ROUNDDOWN(RW+991.21),ST))),ST)"
ST,"=IF(B26<5,IF(B242<B134+1,B253,IF(B242<17006,B253,IF(B242<66761,B253,IF(B242<277826,ROUNDDOWN(B242*0.42-10636.31),B253)))),B253)",,"IF(STKL<5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST)))),ST)"
ST,"=IF(B26<5,IF(B242<B134+1,B254,IF(B242<17006,B254,IF(B242<66761,B254,IF(B242<277826,B254,ROUNDDOWN(B242*0.45-18971.06))))),B254)",,"IF(STKL<5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06))))),ST)"
ST,"=IF(B26<5,B255*B211,B255)",,"IF(STKL<5,ST*KZTAB,ST)"
* MST5_6,,,
ZZX,"=IF(B26<5,B96,B242)",,"IF(STKL<5,ZZX,X)"
ZX,"=IF(B26<5,B97,IF(B258>B132,B132,B97))",,"IF(STKL<5,ZX,IF(ZZX>W2STKL5,W2STKL5,ZX))"
* UP5_6,,,
X,"=IF(B26<5,B242,IF(B258>B132,B259*1.25,B242))",,"IF(STKL<5,X,IF(ZZX>W2STKL5,ZX*1.25,X))"
* UPTAB24,,,
ST,"=IF(B26<5,B256,IF(B258>B132,IF(B261<B134+1,0,B256),B256))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,IF(X<GFB+1,0,ST),ST))"
Y,"=IF(B26<5,B249,IF(B258>B132,IF(B261<B134+1,B249,IF(B261<17006,(B261-B134)/10000,B249)),B249))",,"IF(STKL<5,Y,IF(ZZX>W2STKL5,IF(X<GFB+1,Y,IF(X<17006,(X-GFB)/10000,Y)),Y))"
RW,"=IF(B26<5,B252,IF(B258>B132,IF(B261<B134+1,B252,IF(B261<17006,B264*954.8,B252)),B252))",,"IF(STKL<5,RW,IF(ZZX>W2STKL5,IF(X<GFB+1,RW,IF(X<17006,Y*954.8,RW)),RW))"
RW,"=IF(B26<5,B265,IF(B258>B132,IF(B261<B134+1,B265,IF(B261<17006,B265+1400,B265)),B265))",,"IF(STKL<5,RW,IF(ZZX>W2STKL5,IF(X<GFB+1,RW,IF(X<17006,RW+1400,RW)),RW))"
ST,"=IF(B26<5,B263,IF(B258>B132,IF(B261<B134+1,B263,IF(B261<17006,ROUNDDOWN(B266*B264),B263)),B263))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,IF(X<GFB+1,ST,IF(X<17006,ROUNDDOWN(RW*Y),ST)),ST))"
Y,"=IF(B26<5,B264,IF(B258>B132,IF(B261<B134+1,B264,IF(B261<17006,B264,IF(B261<66761,(B261-17005)/10000,B264))),B264))",,"IF(STKL<5,Y,IF(ZZX>W2STKL5,IF(X<GFB+1,Y,IF(X<17006,Y,IF(X<66761,(X-17005)/10000,Y))),Y))"
RW,"=IF(B26<5,B266,IF(B258>B132,IF(B261<B134+1,B266,IF(B261<17006,B266,IF(B261<66761,B268*181.19,B266))),B266))",,"IF(STKL<5,RW,IF(ZZX>W2STKL5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,Y*181.19,RW))),RW))"
RW,"=IF(B26<5,B269,IF(B258>B132,IF(B261<B134+1,B269,IF(B261<17006,B269,IF(B261<66761,B269+2397,B269))),B269))",,"IF(STKL<5,RW,IF(ZZX>W2STKL5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW+2397,RW))),RW))"
RW,"=IF(B26<5,B270,IF(B258>B132,IF(B261<B134+1,B270,IF(B261<17006,B270,IF(B261<66761,B270*B268,B270))),B270))",,"IF(STKL<5,RW,IF(ZZX>W2STKL5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW*Y,RW))),RW))"
ST,"=IF(B26<5,B267,IF(B258>B132,IF(B261<B134+1,B267,IF(B261<17006,B267,IF(B261<66761,ROUNDDOWN(B271+991.21),B267))),B267))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ROUNDDOWN(RW+991.21),ST))),ST))"
ST,"=IF(B26<5,B272,IF(B258>B132,IF(B261<B134+1,B272,IF(B261<17006,B272,IF(B261<66761,B272,IF(B261<277826,ROUNDDOWN(B261*0.42-10636.31),B272)))),B272))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST)))),ST))"
ST,"=IF(B26<5,B273,IF(B258>B132,IF(B261<B134+1,B273,IF(B261<17006,B273,IF(B261<66761,B273,IF(B261<277826,B273,ROUNDDOWN(B261*0.45-18971.06))))),B273))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06))))),ST))"
ST,"=IF(B26<5,B274,IF(B258>B132,B274*B211,B274))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST*KZTAB,ST))"
ST1,"=IF(B26<5,B100,IF(B258>B132,B275,B100))",,"IF(STKL<5,ST1,IF(ZZX>W2STKL5,ST,ST1))"
X,"=IF(B26<5,B261,IF(B258>B132,B259*0.75,B261))",,"IF(STKL<5,X,IF(ZZX>W2STKL5,ZX*0.75,X))"
* UPTAB24,,,
ST,"=IF(B26<5,B275,IF(B258>B132,IF(B277<B134+1,0,B275),B275))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,IF(X<GFB+1,0,ST),ST))"
Y,"=IF(B26<5,B268,IF(B258>B132,IF(B277<B134+1,B268,IF(B277<17006,(B277-B134)/10000,B268)),B268))",,"IF(STKL<5,Y,IF(ZZX>W2STKL5,IF(X<GFB+1,Y,IF(X<17006,(X-GFB)/10000,Y)),Y))"
RW,"=IF(B26<5,B271,IF(B258>B132,IF(B277<B134+1,B271,IF(B277<17006,B280*954.8,B271)),B271))",,"IF(STKL<5,RW,IF(ZZX>W2STKL5,IF(X<GFB+1,RW,IF(X<17006,Y*954.8,RW)),RW))"
RW,"=IF(B26<5,B281,IF(B258>B132,IF(B277<B134+1,B281,IF(B277<17006,B281+1400,B281)),B281))",,"IF(STKL<5,RW,IF(ZZX>W2STKL5,IF(X<GFB+1,RW,IF(X<17006,RW+1400,RW)),RW))"
