,,,
// TAB_VIER,,,
ALTE,"\=IF(B3=0,ROUNDUP(B222*TAB_VIER(B221)),B218)",,"IF(ALTER1=0,ROUNDUP(BMG*TAB_VIER(K)),ALTE)"
,,,
// TAB_FÜNF,,,
HBALTE,"\=IF(B3=0,TAB_FÜNF(B221),B63)",,"IF(ALTER1=0,TAB_FÜNF(K),HBALTE)"
ALTE,"\=IF(B3=0,IF(B227>B230,B230,B227),B227)",,"IF(ALTER1=0,IF(ALTE>HBALTE,HBALTE,ALTE),ALTE)"
,,,
// MRE4ABZ,,,
ZRE4,\=B150-B189-B231-B152+B153,,ZRE4J-FVB-ALTE-JLFREIB+JLHINZU
ZRE4,"\=IF(B234<0,0,B234)",,"IF(ZRE4<0,0,ZRE4)"
ZRE4VP,\=B150,,ZRE4J
ZVBEZ,\=B151-B189,,ZVBEZJ-FVB
ZVBEZ,"\=IF(B237<0,0,B237)",,"IF(ZVBEZ<0,0,ZVBEZ)"
,,,
// MBERECH,,,
,,,
// MZTABFB,,,
ANP,\=0,,0
FVBZ,"\=IF(B238>=0,IF(B238<B215,B238,B215),B215)",,"IF(ZVBEZ>=0,IF(ZVBEZ<FVBZ,ZVBEZ,FVBZ),FVBZ)"
,,,
// ROUNDUP,,,
ANP,"\=IF(B26<6,IF(B238>0,IF(B238-B244<102,ROUNDUP(B238-B244),B243),B243),B243)",,"IF(STKL<6,IF(ZVBEZ>0,IF(ZVBEZ-FVBZ<102,ROUNDUP(ZVBEZ-FVBZ),ANP),ANP),ANP)"
ANP,"\=IF(B26<6,IF(B238>0,IF(B238-B244<102,B247,102),102),102)",,"IF(STKL<6,IF(ZVBEZ>0,IF(ZVBEZ-FVBZ<102,ANP,102),102),102)"
FVBZ,"\=IF(B26<6,B244,0)",,"IF(STKL<6,FVBZ,0)"
FVBZSO,"\=IF(B26<6,B211,0)",,"IF(STKL<6,FVBZSO,0)"
,,,
// ROUNDUP,,,
ANP,"\=IF(B26<6,IF(B235>B238,IF(B235-B238<1230,ROUNDUP(B248+B235-B76),B248),B248),B248)",,"IF(STKL<6,IF(ZRE4>ZVBEZ,IF(ZRE4-ZVBEZ<1230,ROUNDUP(ANP+ZRE4-ZVBE),ANP),ANP),ANP)"
ANP,"\=IF(B26<6,IF(B235>B238,IF(B235-B238<1230,B253,B253+1230),B253+1230),B253+1230)",,"IF(STKL<6,IF(ZRE4>ZVBEZ,IF(ZRE4-ZVBEZ<1230,ANP,ANP+1230),ANP+1230),ANP+1230)"
KZTAB,\=1,,1
SAP,"\=IF(B26=1,36,B78)",,"IF(STKL=1,36,SAP)"
KFB,"\=IF(B26=1,B32*9540,B74)",,"IF(STKL=1,ZKF*9540,KFB)"
EFA,"\=IF(B26=1,IF(B26=2,B79,4260),4260)",,"IF(STKL=1,IF(STKL=2,EFA,4260),4260)"
SAP,"\=IF(B26=1,IF(B26=2,B256,36),36)",,"IF(STKL=1,IF(STKL=2,SAP,36),36)"
KFB,"\=IF(B26=1,IF(B26=2,B257,B32*9540),B32*9540)",,"IF(STKL=1,IF(STKL=2,KFB,ZKF*9540),ZKF*9540)"
KZTAB,"\=IF(B26=1,IF(B26=2,IF(B26=3,B255,2),2),2)",,"IF(STKL=1,IF(STKL=2,IF(STKL=3,KZTAB,2),2),2)"
SAP,"\=IF(B26=1,IF(B26=2,IF(B26=3,B259,36),36),36)",,"IF(STKL=1,IF(STKL=2,IF(STKL=3,SAP,36),36),36)"
KFB,"\=IF(B26=1,IF(B26=2,IF(B26=3,B260,B32*9540),B32*9540),B32*9540)",,"IF(STKL=1,IF(STKL=2,IF(STKL=3,KFB,ZKF*9540),ZKF*9540),ZKF*9540)"
SAP,"\=IF(B26=1,IF(B26=2,IF(B26=3,IF(B26=4,B262,36),36),36),36)",,"IF(STKL=1,IF(STKL=2,IF(STKL=3,IF(STKL=4,SAP,36),36),36),36)"
KFB,"\=IF(B26=1,IF(B26=2,IF(B26=3,IF(B26=4,B263,B32*4770),B32*4770),B32*4770),B32*4770)",,"IF(STKL=1,IF(STKL=2,IF(STKL=3,IF(STKL=4,KFB,ZKF*4770),ZKF*4770),ZKF*4770),ZKF*4770)"
SAP,"\=IF(B26=1,IF(B26=2,IF(B26=3,IF(B26=4,IF(B26=5,B264,36),36),36),36),36)",,"IF(STKL=1,IF(STKL=2,IF(STKL=3,IF(STKL=4,IF(STKL=5,SAP,36),36),36),36),36)"
KFB,"\=IF(B26=1,IF(B26=2,IF(B26=3,IF(B26=4,IF(B26=5,B265,0),0),0),0),0)",,"IF(STKL=1,IF(STKL=2,IF(STKL=3,IF(STKL=4,IF(STKL=5,KFB,0),0),0),0),0)"
KFB,"\=IF(B26=1,IF(B26=2,IF(B26=3,IF(B26=4,IF(B26=5,B267,0),0),0),0),0)",,"IF(STKL=1,IF(STKL=2,IF(STKL=3,IF(STKL=4,IF(STKL=5,KFB,0),0),0),0),0)"
ZTABFB,\=B258+B254+B266+B249,,EFA+ANP+SAP+FVBZ
VFRB,\=(B254+B189+B249)*100,,(ANP+FVB+FVBZ)*100
,,,
// MLSTJAHR,,,
,,,
// UPEVP,,,
VSP1,"\=IF(B10=1,0,B90)",,"IF(KRV=1,0,VSP1)"
ZRE4VP,"\=IF(B10=1,IF(B236>B120,B236,B120),B120)",,"IF(KRV=1,IF(ZRE4VP>BBGRV,ZRE4VP,BBGRV),BBGRV)"
VSP1,"\=IF(B10=1,B275,B276*B121)",,"IF(KRV=1,VSP1,ZRE4VP*RVSATZAN)"
VSP2,\=0.12*B276,,0.12*ZRE4VP
VHB,"\=IF(B26=3,3000,B92)",,"IF(STKL=3,3000,VHB)"
VHB,"\=IF(B26=3,B279,1900)",,"IF(STKL=3,VHB,1900)"
VSP2,"\=IF(B278>B280,B280,B278)",,"IF(VSP2>VHB,VHB,VSP2)"
,,,
// ROUNDUP,,,
VSPN,\=ROUNDUP(B277+B281),,ROUNDUP(VSP1+VSP2)
,,,
// MVSP,,,
ZRE4VP,"\=IF(B276>B122,B122,B276)",,"IF(ZRE4VP>BBGKVPV,BBGKVPV,ZRE4VP)"
VSP3,"\=IF(B17>0,IF(B26=6,0,B95),B95)",,"IF(PKV>0,IF(STKL=6,0,VSP3),VSP3)"
VSP3,"\=IF(B17>0,IF(B26=6,B288,B16*12/100),B16*12/100)",,"IF(PKV>0,IF(STKL=6,VSP3,PKPV*12/100),PKPV*12/100)"
VSP3,"\=IF(B17>0,IF(B26=6,IF(B17=2,B289,B289-B287*(B124+B128)),B289-B287*(B124+B128)),B289-B287*(B124+B128))",,"IF(PKV>0,IF(STKL=6,IF(PKV=2,VSP3,VSP3-ZRE4VP*(KVSATZAG+PVSATZAG)),VSP3-ZRE4VP*(KVSATZAG+PVSATZAG)),VSP3-ZRE4VP*(KVSATZAG+PVSATZAG))"
VSP3,"\=IF(B17>0,B290,B287*(B123+B130))",,"IF(PKV>0,VSP3,ZRE4VP*(KVSATZAN+PVSATZAN))"
,,,
// ROUNDUP,,,
VSP,\=ROUNDUP(B291+B277),,ROUNDUP(VSP3+VSP1)
ZVE,\=B235-B269-B294,,ZRE4-ZTABFB-VSP
,,,
// UPMLST,,,
ZVE,"\=IF(B295<1,0,B295)",,"IF(ZVE<1,0,ZVE)"
X,"\=IF(B295<1,0,B94)",,"IF(ZVE<1,0,X)"
,,,
// ROUNDDOWN,,,
X,"\=IF(B295<1,B299,ROUNDDOWN(B298/B261))",,"IF(ZVE<1,X,ROUNDDOWN(ZVE/KZTAB))"
,,,
// UPTAB24,,,
ST,"\=IF(B26<5,IF(B302<B134+1,0,B72),B72)",,"IF(STKL<5,IF(X<GFB+1,0,ST),ST)"
Y,"\=IF(B26<5,IF(B302<B134+1,IF(B302<17006,B109,(B302-B134)/10000),(B302-B134)/10000),(B302-B134)/10000)",,"IF(STKL<5,IF(X<GFB+1,IF(X<17006,Y,(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000)"
RW,"\=IF(B26<5,IF(B302<B134+1,IF(B302<17006,B110,B306*954.8),B306*954.8),B306*954.8)",,"IF(STKL<5,IF(X<GFB+1,IF(X<17006,RW,Y*954.8),Y*954.8),Y*954.8)"
RW,"\=IF(B26<5,IF(B302<B134+1,IF(B302<17006,B307,B307+1400),B307+1400),B307+1400)",,"IF(STKL<5,IF(X<GFB+1,IF(X<17006,RW,RW+1400),RW+1400),RW+1400)"
,,,
// ROUNDDOWN,,,
ST,"\=IF(B26<5,IF(B302<B134+1,IF(B302<17006,B305,ROUNDDOWN(B308*B306)),ROUNDDOWN(B308*B306)),ROUNDDOWN(B308*B306))",,"IF(STKL<5,IF(X<GFB+1,IF(X<17006,ST,ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y))"
Y,"\=IF(B26<5,IF(B302<B134+1,IF(B302<17006,IF(B302<66761,B306,(B302-17005)/10000),(B302-17005)/10000),(B302-17005)/10000),(B302-17005)/10000)",,"IF(STKL<5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y,(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000)"
RW,"\=IF(B26<5,IF(B302<B134+1,IF(B302<17006,IF(B302<66761,B308,B312*181.19),B312*181.19),B312*181.19),B312*181.19)",,"IF(STKL<5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,Y*181.19),Y*181.19),Y*181.19),Y*181.19)"
RW,"\=IF(B26<5,IF(B302<B134+1,IF(B302<17006,IF(B302<66761,B313,B313+2397),B313+2397),B313+2397),B313+2397)",,"IF(STKL<5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,RW+2397),RW+2397),RW+2397),RW+2397)"
RW,"\=IF(B26<5,IF(B302<B134+1,IF(B302<17006,IF(B302<66761,B314,B314*B312),B314*B312),B314*B312),B314*B312)",,"IF(STKL<5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,RW*Y),RW*Y),RW*Y),RW*Y)"
,,,
// ROUNDDOWN,,,
ST,"\=IF(B26<5,IF(B302<B134+1,IF(B302<17006,IF(B302<66761,B311,ROUNDDOWN(B315+991.21)),ROUNDDOWN(B315+991.21)),ROUNDDOWN(B315+991.21)),ROUNDDOWN(B315+991.21))",,"IF(STKL<5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ST,ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21))"
,,,
// ROUNDDOWN,,,
ST,"\=IF(B26<5,IF(B302<B134+1,IF(B302<17006,IF(B302<66761,IF(B302<277826,B318,ROUNDDOWN(B302*0.42-10636.31)),ROUNDDOWN(B302*0.42-10636.31)),ROUNDDOWN(B302*0.42-10636.31)),ROUNDDOWN(B302*0.42-10636.31)),ROUNDDOWN(B302*0.42-10636.31))",,"IF(STKL<5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ST,ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31))"
,,,
// ROUNDDOWN,,,
ST,"\=IF(B26<5,IF(B302<B134+1,IF(B302<17006,IF(B302<66761,IF(B302<277826,B321,ROUNDDOWN(B302*0.45-18971.06)),ROUNDDOWN(B302*0.45-18971.06)),ROUNDDOWN(B302*0.45-18971.06)),ROUNDDOWN(B302*0.45-18971.06)),ROUNDDOWN(B302*0.45-18971.06))",,"IF(STKL<5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06))"
ST,"\=IF(B26<5,B324*B261,B324)",,"IF(STKL<5,ST*KZTAB,ST)"
,,,
// MST5_6,,,
ZZX,"\=IF(B26<5,B96,B302)",,"IF(STKL<5,ZZX,X)"
ZX,"\=IF(B26<5,IF(B328>B132,B97,B132),B132)",,"IF(STKL<5,IF(ZZX>W2STKL5,ZX,W2STKL5),W2STKL5)"
,,,
// UP5_6,,,
X,"\=IF(B26<5,IF(B328>B132,B302,B329*1.25),B329*1.25)",,"IF(STKL<5,IF(ZZX>W2STKL5,X,ZX*1.25),ZX*1.25)"
,,,
// UPTAB24,,,
ST,"\=IF(B26<5,IF(B328>B132,IF(B332<B134+1,B325,0),0),0)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,ST,0),0),0)"
Y,"\=IF(B26<5,IF(B328>B132,IF(B332<B134+1,IF(B332<17006,B312,(B332-B134)/10000),(B332-B134)/10000),(B332-B134)/10000),(B332-B134)/10000)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,Y,(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000)"
RW,"\=IF(B26<5,IF(B328>B132,IF(B332<B134+1,IF(B332<17006,B315,B336*954.8),B336*954.8),B336*954.8),B336*954.8)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,RW,Y*954.8),Y*954.8),Y*954.8),Y*954.8)"
RW,"\=IF(B26<5,IF(B328>B132,IF(B332<B134+1,IF(B332<17006,B337,B337+1400),B337+1400),B337+1400),B337+1400)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,RW,RW+1400),RW+1400),RW+1400),RW+1400)"
,,,
// ROUNDDOWN,,,
ST,"\=IF(B26<5,IF(B328>B132,IF(B332<B134+1,IF(B332<17006,B335,ROUNDDOWN(B338*B336)),ROUNDDOWN(B338*B336)),ROUNDDOWN(B338*B336)),ROUNDDOWN(B338*B336))",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,ST,ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y))"
