ZRE4,\=B148-B178-B207-B150+B151,,ZRE4J-FVB-ALTE-JLFREIB+JLHINZU
ZRE4,"\=IF(B209<0,0,B209)",,"IF(ZRE4<0,0,ZRE4)"
ZRE4VP,\=B148,,ZRE4J
ZVBEZ,\=B149-B178,,ZVBEZJ-FVB
ZVBEZ,"\=IF(B212<0,0,B212)",,"IF(ZVBEZ<0,0,ZVBEZ)"
// MBERECH,,,
// MZTABFB,,,
ANP,\=0,,0
FVBZ,"\=IF(B213>=0,IF(B213<B195,B213,B195),B195)",,"IF(ZVBEZ>=0,IF(ZVBEZ<FVBZ,ZVBEZ,FVBZ),FVBZ)"
// ROUNDUP,,,
ANP,"\=IF(B26<6,IF(B213>0,IF(B213-B217<102,ROUNDUP(B213-B217),B216),B216),B216)",,"IF(STKL<6,IF(ZVBEZ>0,IF(ZVBEZ-FVBZ<102,ROUNDUP(ZVBEZ-FVBZ),ANP),ANP),ANP)"
ANP,"\=IF(B26<6,IF(B213>0,IF(B213-B217<102,B219,102),B219),B219)",,"IF(STKL<6,IF(ZVBEZ>0,IF(ZVBEZ-FVBZ<102,ANP,102),ANP),ANP)"
FVBZ,"\=IF(B26<6,B217,0)",,"IF(STKL<6,FVBZ,0)"
FVBZSO,"\=IF(B26<6,B192,0)",,"IF(STKL<6,FVBZSO,0)"
// ROUNDUP,,,
ANP,"\=IF(B26<6,IF(B210>B213,IF(B210-B213<1230,ROUNDUP(B220+B210-B76),B220),B220),B220)",,"IF(STKL<6,IF(ZRE4>ZVBEZ,IF(ZRE4-ZVBEZ<1230,ROUNDUP(ANP+ZRE4-ZVBE),ANP),ANP),ANP)"
ANP,"\=IF(B26<6,IF(B210>B213,IF(B210-B213<1230,B224,B224+1230),B224),B224)",,"IF(STKL<6,IF(ZRE4>ZVBEZ,IF(ZRE4-ZVBEZ<1230,ANP,ANP+1230),ANP),ANP)"
KZTAB,\=1,,1
SAP,"\=IF(B26=1,36,B78)",,"IF(STKL=1,36,SAP)"
KFB,"\=IF(B26=1,B32*9540,B74)",,"IF(STKL=1,ZKF*9540,KFB)"
EFA,"\=IF(B26=1,B79,IF(B26=2,4260,B79))",,"IF(STKL=1,EFA,IF(STKL=2,4260,EFA))"
SAP,"\=IF(B26=1,B227,IF(B26=2,36,B227))",,"IF(STKL=1,SAP,IF(STKL=2,36,SAP))"
KFB,"\=IF(B26=1,B228,IF(B26=2,B32*9540,B228))",,"IF(STKL=1,KFB,IF(STKL=2,ZKF*9540,KFB))"
KZTAB,"\=IF(B26=1,B226,IF(B26=2,B226,IF(B26=3,2,B226)))",,"IF(STKL=1,KZTAB,IF(STKL=2,KZTAB,IF(STKL=3,2,KZTAB)))"
SAP,"\=IF(B26=1,B230,IF(B26=2,B230,IF(B26=3,36,B230)))",,"IF(STKL=1,SAP,IF(STKL=2,SAP,IF(STKL=3,36,SAP)))"
KFB,"\=IF(B26=1,B231,IF(B26=2,B231,IF(B26=3,B32*9540,B231)))",,"IF(STKL=1,KFB,IF(STKL=2,KFB,IF(STKL=3,ZKF*9540,KFB)))"
SAP,"\=IF(B26=1,B233,IF(B26=2,B233,IF(B26=3,B233,IF(B26=4,36,B233))))",,"IF(STKL=1,SAP,IF(STKL=2,SAP,IF(STKL=3,SAP,IF(STKL=4,36,SAP))))"
KFB,"\=IF(B26=1,B234,IF(B26=2,B234,IF(B26=3,B234,IF(B26=4,B32*4770,B234))))",,"IF(STKL=1,KFB,IF(STKL=2,KFB,IF(STKL=3,KFB,IF(STKL=4,ZKF*4770,KFB))))"
SAP,"\=IF(B26=1,B235,IF(B26=2,B235,IF(B26=3,B235,IF(B26=4,B235,IF(B26=5,36,B235)))))",,"IF(STKL=1,SAP,IF(STKL=2,SAP,IF(STKL=3,SAP,IF(STKL=4,SAP,IF(STKL=5,36,SAP)))))"
KFB,"\=IF(B26=1,B236,IF(B26=2,B236,IF(B26=3,B236,IF(B26=4,B236,IF(B26=5,0,B236)))))",,"IF(STKL=1,KFB,IF(STKL=2,KFB,IF(STKL=3,KFB,IF(STKL=4,KFB,IF(STKL=5,0,KFB)))))"
KFB,"\=IF(B26=1,B238,IF(B26=2,B238,IF(B26=3,B238,IF(B26=4,B238,IF(B26=5,B238,0)))))",,"IF(STKL=1,KFB,IF(STKL=2,KFB,IF(STKL=3,KFB,IF(STKL=4,KFB,IF(STKL=5,KFB,0)))))"
ZTABFB,\=B229+B225+B237+B221,,EFA+ANP+SAP+FVBZ
VFRB,\=(B225+B178+B221)*100,,(ANP+FVB+FVBZ)*100
// MLSTJAHR,,,
// UPEVP,,,
VSP1,"\=IF(B10=1,0,B90)",,"IF(KRV=1,0,VSP1)"
ZRE4VP,"\=IF(B10=1,B211,IF(B211>B119,B119,B211))",,"IF(KRV=1,ZRE4VP,IF(ZRE4VP>BBGRV,BBGRV,ZRE4VP))"
VSP1,"\=IF(B10=1,B244,B245*B120)",,"IF(KRV=1,VSP1,ZRE4VP*RVSATZAN)"
VSP2,\=0.12*B245,,0.12*ZRE4VP
VHB,"\=IF(B26=3,3000,B92)",,"IF(STKL=3,3000,VHB)"
VHB,"\=IF(B26=3,B248,1900)",,"IF(STKL=3,VHB,1900)"
VSP2,"\=IF(B247>B249,B249,B247)",,"IF(VSP2>VHB,VHB,VSP2)"
// ROUNDUP,,,
VSPN,\=ROUNDUP(B246+B250),,ROUNDUP(VSP1+VSP2)
// MVSP,,,
ZRE4VP,"\=IF(B245>B121,B121,B245)",,"IF(ZRE4VP>BBGKVPV,BBGKVPV,ZRE4VP)"
VSP3,"\=IF(B17>0,IF(B26=6,0,B95),B95)",,"IF(PKV>0,IF(STKL=6,0,VSP3),VSP3)"
VSP3,"\=IF(B17>0,IF(B26=6,B255,B16*12/100),B255)",,"IF(PKV>0,IF(STKL=6,VSP3,PKPV*12/100),VSP3)"
VSP3,"\=IF(B17>0,IF(B26=6,B256,IF(B17=2,B256-B254*(B123+B127),B256)),B256)",,"IF(PKV>0,IF(STKL=6,VSP3,IF(PKV=2,VSP3-ZRE4VP*(KVSATZAG+PVSATZAG),VSP3)),VSP3)"
VSP3,"\=IF(B17>0,B257,B254*(B122+B129))",,"IF(PKV>0,VSP3,ZRE4VP*(KVSATZAN+PVSATZAN))"
// ROUNDUP,,,
VSP,\=ROUNDUP(B258+B246),,ROUNDUP(VSP3+VSP1)
ZVE,\=B210-B240-B260,,ZRE4-ZTABFB-VSP
// UPMLST,,,
ZVE,"\=IF(B261<1,0,B261)",,"IF(ZVE<1,0,ZVE)"
X,"\=IF(B261<1,0,B94)",,"IF(ZVE<1,0,X)"
// ROUNDDOWN,,,
X,"\=IF(B261<1,B264,ROUNDDOWN(B263/B232))",,"IF(ZVE<1,X,ROUNDDOWN(ZVE/KZTAB))"
// UPTAB24,,,
ST,"\=IF(B26<5,IF(B266<B133+1,0,B72),B72)",,"IF(STKL<5,IF(X<GFB+1,0,ST),ST)"
Y,"\=IF(B26<5,IF(B266<B133+1,B109,IF(B266<17006,(B266-B133)/10000,B109)),B109)",,"IF(STKL<5,IF(X<GFB+1,Y,IF(X<17006,(X-GFB)/10000,Y)),Y)"
RW,"\=IF(B26<5,IF(B266<B133+1,B110,IF(B266<17006,B269*954.8,B110)),B110)",,"IF(STKL<5,IF(X<GFB+1,RW,IF(X<17006,Y*954.8,RW)),RW)"
RW,"\=IF(B26<5,IF(B266<B133+1,B270,IF(B266<17006,B270+1400,B270)),B270)",,"IF(STKL<5,IF(X<GFB+1,RW,IF(X<17006,RW+1400,RW)),RW)"
// ROUNDDOWN,,,
ST,"\=IF(B26<5,IF(B266<B133+1,B268,IF(B266<17006,ROUNDDOWN(B271*B269),B268)),B268)",,"IF(STKL<5,IF(X<GFB+1,ST,IF(X<17006,ROUNDDOWN(RW*Y),ST)),ST)"
Y,"\=IF(B26<5,IF(B266<B133+1,B269,IF(B266<17006,B269,IF(B266<66761,(B266-17005)/10000,B269))),B269)",,"IF(STKL<5,IF(X<GFB+1,Y,IF(X<17006,Y,IF(X<66761,(X-17005)/10000,Y))),Y)"
RW,"\=IF(B26<5,IF(B266<B133+1,B271,IF(B266<17006,B271,IF(B266<66761,B274*181.19,B271))),B271)",,"IF(STKL<5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,Y*181.19,RW))),RW)"
RW,"\=IF(B26<5,IF(B266<B133+1,B275,IF(B266<17006,B275,IF(B266<66761,B275+2397,B275))),B275)",,"IF(STKL<5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW+2397,RW))),RW)"
RW,"\=IF(B26<5,IF(B266<B133+1,B276,IF(B266<17006,B276,IF(B266<66761,B276*B274,B276))),B276)",,"IF(STKL<5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW*Y,RW))),RW)"
// ROUNDDOWN,,,
ST,"\=IF(B26<5,IF(B266<B133+1,B273,IF(B266<17006,B273,IF(B266<66761,ROUNDDOWN(B277+991.21),B273))),B273)",,"IF(STKL<5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ROUNDDOWN(RW+991.21),ST))),ST)"
// ROUNDDOWN,,,
ST,"\=IF(B26<5,IF(B266<B133+1,B279,IF(B266<17006,B279,IF(B266<66761,B279,IF(B266<277826,ROUNDDOWN(B266*0.42-10636.31),B279)))),B279)",,"IF(STKL<5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST)))),ST)"
// ROUNDDOWN,,,
ST,"\=IF(B26<5,IF(B266<B133+1,B281,IF(B266<17006,B281,IF(B266<66761,B281,IF(B266<277826,B281,ROUNDDOWN(B266*0.45-18971.06))))),B281)",,"IF(STKL<5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06))))),ST)"
ST,"\=IF(B26<5,B283*B232,B283)",,"IF(STKL<5,ST*KZTAB,ST)"
// MST5_6,,,
ZZX,"\=IF(B26<5,B96,B266)",,"IF(STKL<5,ZZX,X)"
ZX,"\=IF(B26<5,B97,IF(B286>B131,B131,B97))",,"IF(STKL<5,ZX,IF(ZZX>W2STKL5,W2STKL5,ZX))"
// UP5_6,,,
X,"\=IF(B26<5,B266,IF(B286>B131,B287*1.25,B266))",,"IF(STKL<5,X,IF(ZZX>W2STKL5,ZX*1.25,X))"
// UPTAB24,,,
ST,"\=IF(B26<5,B284,IF(B286>B131,IF(B289<B133+1,0,B284),B284))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,IF(X<GFB+1,0,ST),ST))"
Y,"\=IF(B26<5,B274,IF(B286>B131,IF(B289<B133+1,B274,IF(B289<17006,(B289-B133)/10000,B274)),B274))",,"IF(STKL<5,Y,IF(ZZX>W2STKL5,IF(X<GFB+1,Y,IF(X<17006,(X-GFB)/10000,Y)),Y))"
RW,"\=IF(B26<5,B277,IF(B286>B131,IF(B289<B133+1,B277,IF(B289<17006,B292*954.8,B277)),B277))",,"IF(STKL<5,RW,IF(ZZX>W2STKL5,IF(X<GFB+1,RW,IF(X<17006,Y*954.8,RW)),RW))"
RW,"\=IF(B26<5,B293,IF(B286>B131,IF(B289<B133+1,B293,IF(B289<17006,B293+1400,B293)),B293))",,"IF(STKL<5,RW,IF(ZZX>W2STKL5,IF(X<GFB+1,RW,IF(X<17006,RW+1400,RW)),RW))"
// ROUNDDOWN,,,
ST,"\=IF(B26<5,B291,IF(B286>B131,IF(B289<B133+1,B291,IF(B289<17006,ROUNDDOWN(B294*B292),B291)),B291))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,IF(X<GFB+1,ST,IF(X<17006,ROUNDDOWN(RW*Y),ST)),ST))"
Y,"\=IF(B26<5,B292,IF(B286>B131,IF(B289<B133+1,B292,IF(B289<17006,B292,IF(B289<66761,(B289-17005)/10000,B292))),B292))",,"IF(STKL<5,Y,IF(ZZX>W2STKL5,IF(X<GFB+1,Y,IF(X<17006,Y,IF(X<66761,(X-17005)/10000,Y))),Y))"
RW,"\=IF(B26<5,B294,IF(B286>B131,IF(B289<B133+1,B294,IF(B289<17006,B294,IF(B289<66761,B297*181.19,B294))),B294))",,"IF(STKL<5,RW,IF(ZZX>W2STKL5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,Y*181.19,RW))),RW))"
RW,"\=IF(B26<5,B298,IF(B286>B131,IF(B289<B133+1,B298,IF(B289<17006,B298,IF(B289<66761,B298+2397,B298))),B298))",,"IF(STKL<5,RW,IF(ZZX>W2STKL5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW+2397,RW))),RW))"
RW,"\=IF(B26<5,B299,IF(B286>B131,IF(B289<B133+1,B299,IF(B289<17006,B299,IF(B289<66761,B299*B297,B299))),B299))",,"IF(STKL<5,RW,IF(ZZX>W2STKL5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW*Y,RW))),RW))"
// ROUNDDOWN,,,
ST,"\=IF(B26<5,B296,IF(B286>B131,IF(B289<B133+1,B296,IF(B289<17006,B296,IF(B289<66761,ROUNDDOWN(B300+991.21),B296))),B296))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ROUNDDOWN(RW+991.21),ST))),ST))"
// ROUNDDOWN,,,
ST,"\=IF(B26<5,B302,IF(B286>B131,IF(B289<B133+1,B302,IF(B289<17006,B302,IF(B289<66761,B302,IF(B289<277826,ROUNDDOWN(B289*0.42-10636.31),B302)))),B302))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST)))),ST))"
// ROUNDDOWN,,,
ST,"\=IF(B26<5,B304,IF(B286>B131,IF(B289<B133+1,B304,IF(B289<17006,B304,IF(B289<66761,B304,IF(B289<277826,B304,ROUNDDOWN(B289*0.45-18971.06))))),B304))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06))))),ST))"
ST,"\=IF(B26<5,B306,IF(B286>B131,B306*B232,B306))",,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST*KZTAB,ST))"
