ZRE4,@=B148-B170-B186-B150+B151,,ZRE4J-FVB-ALTE-JLFREIB+JLHINZU
ZRE4,"@=IF(B188<0,0,B188)",if,"IF(ZRE4<0,0,ZRE4)"
ZRE4VP,@=B148,,ZRE4J
ZVBEZ,@=B149-B170,,ZVBEZJ-FVB
ZVBEZ,"@=IF(B191<0,0,B191)",if,"IF(ZVBEZ<0,0,ZVBEZ)"
// MBERECH Ermittlung der Jahreslohnsteuer auf laufende Bezüge,,,
ANP,@=0,,0
FVBZ,"@=IF(B192>=0,IF(B192<B178,B192,B178),B178)",if,"IF(ZVBEZ>=0,IF(ZVBEZ<FVBZ,ZVBEZ,FVBZ),FVBZ)"
ANP,"@=IF(B26<6,IF(B192>0,IF(B192-B195<102,ROUNDUP(B192-B195),B194),B194),B194)",if,"IF(STKL<6,IF(ZVBEZ>0,IF(ZVBEZ-FVBZ<102,ROUNDUP(ZVBEZ-FVBZ),ANP),ANP),ANP)"
ANP,"@=IF(B26<6,B196,IF(B192>0,B196,IF(B192-B195<102,B196,102)))",else,"IF(STKL<6,ANP,IF(ZVBEZ>0,ANP,IF(ZVBEZ-FVBZ<102,ANP,102)))"
FVBZ,"@=IF(B26<6,B195,0)",else,"IF(STKL<6,FVBZ,0)"
FVBZSO,"@=IF(B26<6,B176,0)",else,"IF(STKL<6,FVBZSO,0)"
ANP,"@=IF(B26<6,IF(B189>B192,IF(B189-B192<1230,ROUNDUP(B197+B189-B76),B197),B197),B197)",if,"IF(STKL<6,IF(ZRE4>ZVBEZ,IF(ZRE4-ZVBEZ<1230,ROUNDUP(ANP+ZRE4-ZVBE),ANP),ANP),ANP)"
ANP,"@=IF(B26<6,B200,IF(B189>B192,B200,IF(B189-B192<1230,B200,B200+1230)))",else,"IF(STKL<6,ANP,IF(ZRE4>ZVBEZ,ANP,IF(ZRE4-ZVBEZ<1230,ANP,ANP+1230)))"
KZTAB,@=1,,1
SAP,"@=IF(B26=1,36,B78)",if,"IF(STKL=1,36,SAP)"
KFB,"@=IF(B26=1,B32*9540,B74)",if,"IF(STKL=1,ZKF*9540,KFB)"
EFA,"@=IF(B26=1,IF(B26=2,4260,B79),B79)",if,"IF(STKL=1,IF(STKL=2,4260,EFA),EFA)"
SAP,"@=IF(B26=1,IF(B26=2,36,B203),B203)",if,"IF(STKL=1,IF(STKL=2,36,SAP),SAP)"
KFB,"@=IF(B26=1,IF(B26=2,B32*9540,B204),B204)",if,"IF(STKL=1,IF(STKL=2,ZKF*9540,KFB),KFB)"
KZTAB,"@=IF(B26=1,IF(B26=2,IF(B26=3,2,B202),B202),B202)",if,"IF(STKL=1,IF(STKL=2,IF(STKL=3,2,KZTAB),KZTAB),KZTAB)"
SAP,"@=IF(B26=1,IF(B26=2,IF(B26=3,36,B206),B206),B206)",if,"IF(STKL=1,IF(STKL=2,IF(STKL=3,36,SAP),SAP),SAP)"
KFB,"@=IF(B26=1,IF(B26=2,IF(B26=3,B32*9540,B207),B207),B207)",if,"IF(STKL=1,IF(STKL=2,IF(STKL=3,ZKF*9540,KFB),KFB),KFB)"
SAP,"@=IF(B26=1,IF(B26=2,IF(B26=3,IF(B26=4,36,B209),B209),B209),B209)",if,"IF(STKL=1,IF(STKL=2,IF(STKL=3,IF(STKL=4,36,SAP),SAP),SAP),SAP)"
KFB,"@=IF(B26=1,IF(B26=2,IF(B26=3,IF(B26=4,B32*4770,B210),B210),B210),B210)",if,"IF(STKL=1,IF(STKL=2,IF(STKL=3,IF(STKL=4,ZKF*4770,KFB),KFB),KFB),KFB)"
SAP,"@=IF(B26=1,IF(B26=2,IF(B26=3,IF(B26=4,IF(B26=5,36,B211),B211),B211),B211),B211)",if,"IF(STKL=1,IF(STKL=2,IF(STKL=3,IF(STKL=4,IF(STKL=5,36,SAP),SAP),SAP),SAP),SAP)"
KFB,"@=IF(B26=1,IF(B26=2,IF(B26=3,IF(B26=4,IF(B26=5,0,B212),B212),B212),B212),B212)",if,"IF(STKL=1,IF(STKL=2,IF(STKL=3,IF(STKL=4,IF(STKL=5,0,KFB),KFB),KFB),KFB),KFB)"
KFB,"@=IF(B26=1,B214,IF(B26=2,B214,IF(B26=3,B214,IF(B26=4,B214,IF(B26=5,B214,0)))))",else,"IF(STKL=1,KFB,IF(STKL=2,KFB,IF(STKL=3,KFB,IF(STKL=4,KFB,IF(STKL=5,KFB,0)))))"
ZTABFB,@=B205+B201+B213+B198,,EFA+ANP+SAP+FVBZ
VFRB,@=(B201+B170+B198)*100,,(ANP+FVB+FVBZ)*100
VSP1,"@=IF(B10=1,0,B90)",if,"IF(KRV=1,0,VSP1)"
ZRE4VP,"@=IF(B10=1,IF(B190>B119,B119,B190),B190)",if,"IF(KRV=1,IF(ZRE4VP>BBGRV,BBGRV,ZRE4VP),ZRE4VP)"
VSP1,"@=IF(B10=1,B219*B120,B218)",if,"IF(KRV=1,ZRE4VP*RVSATZAN,VSP1)"
VSP2,@=0.12*B219,,0.12*ZRE4VP
VHB,"@=IF(B26=3,3000,B92)",if,"IF(STKL=3,3000,VHB)"
VHB,"@=IF(B26=3,B222,1900)",else,"IF(STKL=3,VHB,1900)"
VSP2,"@=IF(B221>B223,B223,B221)",if,"IF(VSP2>VHB,VHB,VSP2)"
VSPN,@=ROUNDUP(B220+B224),,ROUNDUP(VSP1+VSP2)
ZRE4VP,"@=IF(B219>B121,B121,B219)",if,"IF(ZRE4VP>BBGKVPV,BBGKVPV,ZRE4VP)"
VSP3,"@=IF(B17>0,IF(B26=6,0,B95),B95)",if,"IF(PKV>0,IF(STKL=6,0,VSP3),VSP3)"
VSP3,"@=IF(B17>0,B227,IF(B26=6,B227,(B16*12)/100))",else,"IF(PKV>0,VSP3,IF(STKL=6,VSP3,(PKPV*12)/100))"
VSP3,"@=IF(B17>0,IF(B26=6,IF(B17=2,B228-B226*(B123+B127),B228),B228),B228)",if,"IF(PKV>0,IF(STKL=6,IF(PKV=2,VSP3-ZRE4VP*(KVSATZAG+PVSATZAG),VSP3),VSP3),VSP3)"
VSP3,"@=IF(B17>0,B229,B226*(B122+B129))",else,"IF(PKV>0,VSP3,ZRE4VP*(KVSATZAN+PVSATZAN))"
VSP,@=ROUNDUP(B230+B220),,ROUNDUP(VSP3+VSP1)
ZVE,@=B189-B216-B231,,ZRE4-ZTABFB-VSP
ZVE,"@=IF(B232<1,0,B232)",if,"IF(ZVE<1,0,ZVE)"
X,"@=IF(B232<1,0,B94)",if,"IF(ZVE<1,0,X)"
X,"@=IF(B232<1,B234,ROUNDDOWN(B233/B208))",else,"IF(ZVE<1,X,ROUNDDOWN(ZVE/KZTAB))"
ST,"@=IF(B26<5,IF(B235<B133+1,0,B72),B72)",if,"IF(STKL<5,IF(X<GFB+1,0,ST),ST)"
Y,"@=IF(B26<5,IF(B235<B133+1,IF(B235<17006,(B235-B133)/10000,B109),B109),B109)",if,"IF(STKL<5,IF(X<GFB+1,IF(X<17006,(X-GFB)/10000,Y),Y),Y)"
RW,"@=IF(B26<5,IF(B235<B133+1,IF(B235<17006,B237*954.8,B110),B110),B110)",if,"IF(STKL<5,IF(X<GFB+1,IF(X<17006,Y*954.8,RW),RW),RW)"
RW,"@=IF(B26<5,IF(B235<B133+1,IF(B235<17006,B238+1400,B238),B238),B238)",if,"IF(STKL<5,IF(X<GFB+1,IF(X<17006,RW+1400,RW),RW),RW)"
ST,"@=IF(B26<5,IF(B235<B133+1,IF(B235<17006,ROUNDDOWN(B239*B237),B236),B236),B236)",if,"IF(STKL<5,IF(X<GFB+1,IF(X<17006,ROUNDDOWN(RW*Y),ST),ST),ST)"
Y,"@=IF(B26<5,IF(B235<B133+1,IF(B235<17006,IF(B235<66761,(B235-17005)/10000,B237),B237),B237),B237)",if,"IF(STKL<5,IF(X<GFB+1,IF(X<17006,IF(X<66761,(X-17005)/10000,Y),Y),Y),Y)"
RW,"@=IF(B26<5,IF(B235<B133+1,IF(B235<17006,IF(B235<66761,B241*181.19,B239),B239),B239),B239)",if,"IF(STKL<5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y*181.19,RW),RW),RW),RW)"
RW,"@=IF(B26<5,IF(B235<B133+1,IF(B235<17006,IF(B235<66761,B242+2397,B242),B242),B242),B242)",if,"IF(STKL<5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW+2397,RW),RW),RW),RW)"
RW,"@=IF(B26<5,IF(B235<B133+1,IF(B235<17006,IF(B235<66761,B243*B241,B243),B243),B243),B243)",if,"IF(STKL<5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW*Y,RW),RW),RW),RW)"
ST,"@=IF(B26<5,IF(B235<B133+1,IF(B235<17006,IF(B235<66761,ROUNDDOWN(B244+991.21),B240),B240),B240),B240)",if,"IF(STKL<5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ROUNDDOWN(RW+991.21),ST),ST),ST),ST)"
ST,"@=IF(B26<5,IF(B235<B133+1,IF(B235<17006,IF(B235<66761,IF(B235<277826,ROUNDDOWN(B235*0.42-10636.31),B245),B245),B245),B245),B245)",if,"IF(STKL<5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST),ST),ST),ST),ST)"
ST,"@=IF(B26<5,B246,IF(B235<B133+1,B246,IF(B235<17006,B246,IF(B235<66761,B246,IF(B235<277826,B246,ROUNDDOWN(B235*0.45-18971.06))))))",else,"IF(STKL<5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06))))))"
ST,"@=IF(B26<5,B247,B247*B208)",else,"IF(STKL<5,ST,ST*KZTAB)"
ZZX,"@=IF(B26<5,B96,B235)",else,"IF(STKL<5,ZZX,X)"
ZX,"@=IF(B26<5,IF(B249>B131,B131,B97),B97)",if,"IF(STKL<5,IF(ZZX>W2STKL5,W2STKL5,ZX),ZX)"
X,"@=IF(B26<5,IF(B249>B131,B250*1.25,B235),B235)",if,"IF(STKL<5,IF(ZZX>W2STKL5,ZX*1.25,X),X)"
ST,"@=IF(B26<5,IF(B249>B131,IF(B251<B133+1,0,B248),B248),B248)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,0,ST),ST),ST)"
Y,"@=IF(B26<5,IF(B249>B131,IF(B251<B133+1,IF(B251<17006,(B251-B133)/10000,B241),B241),B241),B241)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,(X-GFB)/10000,Y),Y),Y),Y)"
RW,"@=IF(B26<5,IF(B249>B131,IF(B251<B133+1,IF(B251<17006,B253*954.8,B244),B244),B244),B244)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,Y*954.8,RW),RW),RW),RW)"
RW,"@=IF(B26<5,IF(B249>B131,IF(B251<B133+1,IF(B251<17006,B254+1400,B254),B254),B254),B254)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,RW+1400,RW),RW),RW),RW)"
ST,"@=IF(B26<5,IF(B249>B131,IF(B251<B133+1,IF(B251<17006,ROUNDDOWN(B255*B253),B252),B252),B252),B252)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,ROUNDDOWN(RW*Y),ST),ST),ST),ST)"
Y,"@=IF(B26<5,IF(B249>B131,IF(B251<B133+1,IF(B251<17006,IF(B251<66761,(B251-17005)/10000,B253),B253),B253),B253),B253)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,(X-17005)/10000,Y),Y),Y),Y),Y)"
RW,"@=IF(B26<5,IF(B249>B131,IF(B251<B133+1,IF(B251<17006,IF(B251<66761,B257*181.19,B255),B255),B255),B255),B255)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y*181.19,RW),RW),RW),RW),RW)"
RW,"@=IF(B26<5,IF(B249>B131,IF(B251<B133+1,IF(B251<17006,IF(B251<66761,B258+2397,B258),B258),B258),B258),B258)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW+2397,RW),RW),RW),RW),RW)"
RW,"@=IF(B26<5,IF(B249>B131,IF(B251<B133+1,IF(B251<17006,IF(B251<66761,B259*B257,B259),B259),B259),B259),B259)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW*Y,RW),RW),RW),RW),RW)"
ST,"@=IF(B26<5,IF(B249>B131,IF(B251<B133+1,IF(B251<17006,IF(B251<66761,ROUNDDOWN(B260+991.21),B256),B256),B256),B256),B256)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ROUNDDOWN(RW+991.21),ST),ST),ST),ST),ST)"
ST,"@=IF(B26<5,IF(B249>B131,IF(B251<B133+1,IF(B251<17006,IF(B251<66761,IF(B251<277826,ROUNDDOWN(B251*0.42-10636.31),B261),B261),B261),B261),B261),B261)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST),ST),ST),ST),ST),ST)"
ST,"@=IF(B26<5,B262,IF(B249>B131,B262,IF(B251<B133+1,B262,IF(B251<17006,B262,IF(B251<66761,B262,IF(B251<277826,B262,ROUNDDOWN(B251*0.45-18971.06)))))))",else,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06)))))))"
ST,"@=IF(B26<5,B263,IF(B249>B131,B263,B263*B208))",else,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,ST*KZTAB))"
ST1,"@=IF(B26<5,B100,IF(B249>B131,B100,B264))",else,"IF(STKL<5,ST1,IF(ZZX>W2STKL5,ST1,ST))"
X,"@=IF(B26<5,B251,IF(B249>B131,B251,B250*0.75))",else,"IF(STKL<5,X,IF(ZZX>W2STKL5,X,ZX*0.75))"
ST,"@=IF(B26<5,IF(B249>B131,IF(B266<B133+1,0,B264),B264),B264)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,0,ST),ST),ST)"
