ALTE,"\=IF(B3=0,IF(B181>B182,B182,B181),B181)",,"IF(ALTER1=0,IF(ALTE>HBALTE,HBALTE,ALTE),ALTE)"
ZRE4,\=B146-B167-B183-B148+B149,,ZRE4J-FVB-ALTE-JLFREIB+JLHINZU
ZRE4,"\=IF(B184<0,0,B184)",,"IF(ZRE4<0,0,ZRE4)"
ZRE4VP,\=B146,,ZRE4J
ZVBEZ,\=B147-B167,,ZVBEZJ-FVB
ZVBEZ,"\=IF(B187<0,0,B187)",,"IF(ZVBEZ<0,0,ZVBEZ)"
ANP,\=0,,0
FVBZ,"\=IF(B188>=0,IF(B188<B175,B188,B175),B175)",,"IF(ZVBEZ>=0,IF(ZVBEZ<FVBZ,ZVBEZ,FVBZ),FVBZ)"
ANP,"\=IF(B26<6,IF(B188>0,IF(B188-B190<102,ROUNDUP(B188-B190),B189),B189),B189)",,"IF(STKL<6,IF(ZVBEZ>0,IF(ZVBEZ-FVBZ<102,ROUNDUP(ZVBEZ-FVBZ),ANP),ANP),ANP)"
ANP,"\=IF(B26<6,IF(B188>0,IF(B188-B190<102,B191,102),102),102)",,"IF(STKL<6,IF(ZVBEZ>0,IF(ZVBEZ-FVBZ<102,ANP,102),102),102)"
FVBZ,"\=IF(B26<6,B190,0)",,"IF(STKL<6,FVBZ,0)"
FVBZSO,"\=IF(B26<6,B173,0)",,"IF(STKL<6,FVBZSO,0)"
ANP,"\=IF(B26<6,IF(B185>B188,IF(B185-B188<1230,ROUNDUP(B192+B185-B76),B192),B192),B192)",,"IF(STKL<6,IF(ZRE4>ZVBEZ,IF(ZRE4-ZVBEZ<1230,ROUNDUP(ANP+ZRE4-ZVBE),ANP),ANP),ANP)"
ANP,"\=IF(B26<6,IF(B185>B188,IF(B185-B188<1230,B195,B195+1230),B195+1230),B195+1230)",,"IF(STKL<6,IF(ZRE4>ZVBEZ,IF(ZRE4-ZVBEZ<1230,ANP,ANP+1230),ANP+1230),ANP+1230)"
KZTAB,\=1,,1
SAP,"\=IF(B26=1,36,B78)",,"IF(STKL=1,36,SAP)"
KFB,"\=IF(B26=1,B32*9540,B74)",,"IF(STKL=1,ZKF*9540,KFB)"
EFA,"\=IF(B26=1,IF(B26=2,B79,4260),4260)",,"IF(STKL=1,IF(STKL=2,EFA,4260),4260)"
SAP,"\=IF(B26=1,IF(B26=2,B198,36),36)",,"IF(STKL=1,IF(STKL=2,SAP,36),36)"
KFB,"\=IF(B26=1,IF(B26=2,B199,B32*9540),B32*9540)",,"IF(STKL=1,IF(STKL=2,KFB,ZKF*9540),ZKF*9540)"
KZTAB,"\=IF(B26=1,IF(B26=2,IF(B26=3,B197,2),2),2)",,"IF(STKL=1,IF(STKL=2,IF(STKL=3,KZTAB,2),2),2)"
SAP,"\=IF(B26=1,IF(B26=2,IF(B26=3,B201,36),36),36)",,"IF(STKL=1,IF(STKL=2,IF(STKL=3,SAP,36),36),36)"
KFB,"\=IF(B26=1,IF(B26=2,IF(B26=3,B202,B32*9540),B32*9540),B32*9540)",,"IF(STKL=1,IF(STKL=2,IF(STKL=3,KFB,ZKF*9540),ZKF*9540),ZKF*9540)"
SAP,"\=IF(B26=1,IF(B26=2,IF(B26=3,IF(B26=4,B204,36),36),36),36)",,"IF(STKL=1,IF(STKL=2,IF(STKL=3,IF(STKL=4,SAP,36),36),36),36)"
KFB,"\=IF(B26=1,IF(B26=2,IF(B26=3,IF(B26=4,B205,B32*4770),B32*4770),B32*4770),B32*4770)",,"IF(STKL=1,IF(STKL=2,IF(STKL=3,IF(STKL=4,KFB,ZKF*4770),ZKF*4770),ZKF*4770),ZKF*4770)"
SAP,"\=IF(B26=1,IF(B26=2,IF(B26=3,IF(B26=4,IF(B26=5,B206,36),36),36),36),36)",,"IF(STKL=1,IF(STKL=2,IF(STKL=3,IF(STKL=4,IF(STKL=5,SAP,36),36),36),36),36)"
KFB,"\=IF(B26=1,IF(B26=2,IF(B26=3,IF(B26=4,IF(B26=5,B207,0),0),0),0),0)",,"IF(STKL=1,IF(STKL=2,IF(STKL=3,IF(STKL=4,IF(STKL=5,KFB,0),0),0),0),0)"
KFB,"\=IF(B26=1,IF(B26=2,IF(B26=3,IF(B26=4,IF(B26=5,B209,0),0),0),0),0)",,"IF(STKL=1,IF(STKL=2,IF(STKL=3,IF(STKL=4,IF(STKL=5,KFB,0),0),0),0),0)"
ZTABFB,\=B200+B196+B208+B193,,EFA+ANP+SAP+FVBZ
VFRB,\=(B196+B167+B193)*100,,(ANP+FVB+FVBZ)*100
VSP1,"\=IF(B10=1,0,B90)",,"IF(KRV=1,0,VSP1)"
ZRE4VP,"\=IF(B10=1,IF(B186>B118,B186,B118),B118)",,"IF(KRV=1,IF(ZRE4VP>BBGRV,ZRE4VP,BBGRV),BBGRV)"
VSP1,"\=IF(B10=1,B213,B214*B119)",,"IF(KRV=1,VSP1,ZRE4VP*RVSATZAN)"
VSP2,\=0.12*B214,,0.12*ZRE4VP
VHB,"\=IF(B26=3,3000,B92)",,"IF(STKL=3,3000,VHB)"
VHB,"\=IF(B26=3,B217,1900)",,"IF(STKL=3,VHB,1900)"
VSP2,"\=IF(B216>B218,B218,B216)",,"IF(VSP2>VHB,VHB,VSP2)"
VSPN,\=ROUNDUP(B215+B219),,ROUNDUP(VSP1+VSP2)
ZRE4VP,"\=IF(B214>B120,B120,B214)",,"IF(ZRE4VP>BBGKVPV,BBGKVPV,ZRE4VP)"
VSP3,"\=IF(B17>0,IF(B26=6,0,B95),B95)",,"IF(PKV>0,IF(STKL=6,0,VSP3),VSP3)"
VSP3,"\=IF(B17>0,IF(B26=6,B222,(B16*12)/100),(B16*12)/100)",,"IF(PKV>0,IF(STKL=6,VSP3,(PKPV*12)/100),(PKPV*12)/100)"
VSP3,"\=IF(B17>0,IF(B26=6,IF(B17=2,B223,B223-B221*(B122+B126)),B223-B221*(B122+B126)),B223-B221*(B122+B126))",,"IF(PKV>0,IF(STKL=6,IF(PKV=2,VSP3,VSP3-ZRE4VP*(KVSATZAG+PVSATZAG)),VSP3-ZRE4VP*(KVSATZAG+PVSATZAG)),VSP3-ZRE4VP*(KVSATZAG+PVSATZAG))"
VSP3,"\=IF(B17>0,B224,B221*(B121+B128))",,"IF(PKV>0,VSP3,ZRE4VP*(KVSATZAN+PVSATZAN))"
VSP,\=ROUNDUP(B225+B215),,ROUNDUP(VSP3+VSP1)
ZVE,\=B185-B211-B226,,ZRE4-ZTABFB-VSP
ZVE,"\=IF(B227<1,0,B227)",,"IF(ZVE<1,0,ZVE)"
X,"\=IF(B227<1,0,B94)",,"IF(ZVE<1,0,X)"
X,"\=IF(B227<1,B229,ROUNDDOWN(B228/B203))",,"IF(ZVE<1,X,ROUNDDOWN(ZVE/KZTAB))"
ST,"\=IF(B26<5,IF(B230<B132+1,0,B72),B72)",,"IF(STKL<5,IF(X<GFB+1,0,ST),ST)"
Y,"\=IF(B26<5,IF(B230<B132+1,IF(B230<17006,B109,(B230-B132)/10000),(B230-B132)/10000),(B230-B132)/10000)",,"IF(STKL<5,IF(X<GFB+1,IF(X<17006,Y,(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000)"
RW,"\=IF(B26<5,IF(B230<B132+1,IF(B230<17006,B110,B232*954.8),B232*954.8),B232*954.8)",,"IF(STKL<5,IF(X<GFB+1,IF(X<17006,RW,Y*954.8),Y*954.8),Y*954.8)"
RW,"\=IF(B26<5,IF(B230<B132+1,IF(B230<17006,B233,B233+1400),B233+1400),B233+1400)",,"IF(STKL<5,IF(X<GFB+1,IF(X<17006,RW,RW+1400),RW+1400),RW+1400)"
ST,"\=IF(B26<5,IF(B230<B132+1,IF(B230<17006,B231,ROUNDDOWN(B234*B232)),ROUNDDOWN(B234*B232)),ROUNDDOWN(B234*B232))",,"IF(STKL<5,IF(X<GFB+1,IF(X<17006,ST,ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y))"
Y,"\=IF(B26<5,IF(B230<B132+1,IF(B230<17006,IF(B230<66761,B232,(B230-17005)/10000),(B230-17005)/10000),(B230-17005)/10000),(B230-17005)/10000)",,"IF(STKL<5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y,(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000)"
RW,"\=IF(B26<5,IF(B230<B132+1,IF(B230<17006,IF(B230<66761,B234,B236*181.19),B236*181.19),B236*181.19),B236*181.19)",,"IF(STKL<5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,Y*181.19),Y*181.19),Y*181.19),Y*181.19)"
RW,"\=IF(B26<5,IF(B230<B132+1,IF(B230<17006,IF(B230<66761,B237,B237+2397),B237+2397),B237+2397),B237+2397)",,"IF(STKL<5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,RW+2397),RW+2397),RW+2397),RW+2397)"
RW,"\=IF(B26<5,IF(B230<B132+1,IF(B230<17006,IF(B230<66761,B238,B238*B236),B238*B236),B238*B236),B238*B236)",,"IF(STKL<5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,RW*Y),RW*Y),RW*Y),RW*Y)"
ST,"\=IF(B26<5,IF(B230<B132+1,IF(B230<17006,IF(B230<66761,B235,ROUNDDOWN(B239+991.21)),ROUNDDOWN(B239+991.21)),ROUNDDOWN(B239+991.21)),ROUNDDOWN(B239+991.21))",,"IF(STKL<5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ST,ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21))"
ST,"\=IF(B26<5,IF(B230<B132+1,IF(B230<17006,IF(B230<66761,IF(B230<277826,B240,ROUNDDOWN(B230*0.42-10636.31)),ROUNDDOWN(B230*0.42-10636.31)),ROUNDDOWN(B230*0.42-10636.31)),ROUNDDOWN(B230*0.42-10636.31)),ROUNDDOWN(B230*0.42-10636.31))",,"IF(STKL<5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ST,ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31))"
ST,"\=IF(B26<5,IF(B230<B132+1,IF(B230<17006,IF(B230<66761,IF(B230<277826,B241,ROUNDDOWN(B230*0.45-18971.06)),ROUNDDOWN(B230*0.45-18971.06)),ROUNDDOWN(B230*0.45-18971.06)),ROUNDDOWN(B230*0.45-18971.06)),ROUNDDOWN(B230*0.45-18971.06))",,"IF(STKL<5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06))"
ST,"\=IF(B26<5,B242*B203,B242)",,"IF(STKL<5,ST*KZTAB,ST)"
ZZX,"\=IF(B26<5,B96,B230)",,"IF(STKL<5,ZZX,X)"
ZX,"\=IF(B26<5,IF(B244>B130,B97,B130),B130)",,"IF(STKL<5,IF(ZZX>W2STKL5,ZX,W2STKL5),W2STKL5)"
X,"\=IF(B26<5,IF(B244>B130,B230,B245*1.25),B245*1.25)",,"IF(STKL<5,IF(ZZX>W2STKL5,X,ZX*1.25),ZX*1.25)"
ST,"\=IF(B26<5,IF(B244>B130,IF(B246<B132+1,B243,0),0),0)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,ST,0),0),0)"
Y,"\=IF(B26<5,IF(B244>B130,IF(B246<B132+1,IF(B246<17006,B236,(B246-B132)/10000),(B246-B132)/10000),(B246-B132)/10000),(B246-B132)/10000)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,Y,(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000)"
RW,"\=IF(B26<5,IF(B244>B130,IF(B246<B132+1,IF(B246<17006,B239,B248*954.8),B248*954.8),B248*954.8),B248*954.8)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,RW,Y*954.8),Y*954.8),Y*954.8),Y*954.8)"
RW,"\=IF(B26<5,IF(B244>B130,IF(B246<B132+1,IF(B246<17006,B249,B249+1400),B249+1400),B249+1400),B249+1400)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,RW,RW+1400),RW+1400),RW+1400),RW+1400)"
ST,"\=IF(B26<5,IF(B244>B130,IF(B246<B132+1,IF(B246<17006,B247,ROUNDDOWN(B250*B248)),ROUNDDOWN(B250*B248)),ROUNDDOWN(B250*B248)),ROUNDDOWN(B250*B248))",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,ST,ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y))"
Y,"\=IF(B26<5,IF(B244>B130,IF(B246<B132+1,IF(B246<17006,IF(B246<66761,B248,(B246-17005)/10000),(B246-17005)/10000),(B246-17005)/10000),(B246-17005)/10000),(B246-17005)/10000)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y,(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000)"
RW,"\=IF(B26<5,IF(B244>B130,IF(B246<B132+1,IF(B246<17006,IF(B246<66761,B250,B252*181.19),B252*181.19),B252*181.19),B252*181.19),B252*181.19)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,Y*181.19),Y*181.19),Y*181.19),Y*181.19),Y*181.19)"
RW,"\=IF(B26<5,IF(B244>B130,IF(B246<B132+1,IF(B246<17006,IF(B246<66761,B253,B253+2397),B253+2397),B253+2397),B253+2397),B253+2397)",,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,RW+2397),RW+2397),RW+2397),RW+2397),RW+2397)"
